video_id,frame_idx,commit_time_sec,gloss,confidence,entropy,threshold
sample_0,46,0.08563685417175293,ALPEN,0.8191622793674469,0.6389380693435669,0.45
sample_0,124,0.08563685417175293,KOENNEN,0.737068235874176,0.35375791788101196,0.45
sample_0,156,0.4543020725250244,STERN,0.9402564167976379,0.11207900941371918,0.45
sample_0,159,0.4543020725250244,KOENNEN,0.8754444718360901,0.16992977261543274,0.45
sample_1,55,0.06868100166320801,REGION,0.8037130832672119,0.0009586286032572389,0.45
sample_1,149,0.06868100166320801,WETTER,0.6149856150150299,1.2919650077819824,0.45
sample_2,26,0.09547829627990723,WEHEN,0.5551505386829376,1.014620304107666,0.45
sample_2,75,0.09547829627990723,DANN,0.6236529648303986,1.1944657564163208,0.45
sample_3,102,0.05289578437805176,GRAD,0.7351391017436981,0.6495493054389954,0.45
sample_4,23,0.04680061340332031,MORGEN,0.9138917326927185,0.2602576017379761,0.45
sample_4,49,0.04780101776123047,DRUCK,0.9858925640583038,0.006533191539347172,0.45
sample_4,79,0.4561042785644531,KOMMEN,0.964290589094162,0.061131205409765244,0.45
sample_4,110,0.4561042785644531,VERSCHWINDEN,0.8902956545352936,0.6417951583862305,0.45
sample_5,62,0.053575992584228516,WOLKE,0.828024297952652,0.1831032931804657,0.45
sample_5,69,0.053575992584228516,SONNE,0.7534296214580536,0.0025182156823575497,0.45
sample_5,84,0.37081098556518555,WOLKE,0.7451544404029846,0.6532540917396545,0.45
sample_7,44,0.1028738021850586,BLEIBEN,0.7129438519477844,0.6680082678794861,0.45
sample_10,54,0.04368233680725098,DEUTSCH,0.5598013699054718,0.7851858139038086,0.45
sample_12,22,0.04727649688720703,REGION,0.5974268913269043,0.8154600262641907,0.45
sample_13,117,0.0533900260925293,KOMMEN,0.7554489970207214,0.011720802634954453,0.45
sample_15,35,0.06423234939575195,NACHT,0.7165466248989105,0.6494958400726318,0.45
sample_15,86,0.06423234939575195,REGEN,0.7735221087932587,0.011975599452853203,0.45
sample_17,2,0.04522895812988281,WETTER,0.9384886622428894,0.0007406841032207012,0.45
sample_17,5,0.04522895812988281,VORAUS,0.7830456495285034,0.6636663675308228,0.45
sample_17,61,0.32768702507019043,FREITAG,0.8749373555183411,0.16046538949012756,0.45
sample_17,105,0.32768702507019043,AUGUST,0.672748476266861,0.42679256200790405,0.45
